time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778212782.715,7145.387,21.86400032043457,0.8199999928474426,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212783.718,7146.390,21.880001068115234,1.0560001134872437,12.440000534057617,-0.004000000189989805,5.28000020980835,1.412000060081482
1778212784.672,7147.345,21.84000015258789,0.9599999785423279,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9320000410079956
1778212785.676,7148.349,21.904001235961914,1.2760000228881836,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8880000114440918
1778212786.679,7149.351,21.880001068115234,0.4920000433921814,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8560000061988831
1778212787.682,7150.354,21.86400032043457,0.7799999713897705,12.44800090789795,-0.00800000037997961,5.320000171661377,0.9840000867843628
1778212788.685,7151.357,21.856000900268555,0.7039999961853027,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778212789.688,7152.360,21.8960018157959,1.1920000314712524,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212790.691,7153.364,21.86400032043457,0.6240000128746033,12.456000328063965,-0.004000000189989805,5.368000030517578,1.2960000038146973
1778212791.698,7154.370,21.8960018157959,0.6480000019073486,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212792.702,7155.374,21.880001068115234,0.5440000295639038,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212793.705,7156.377,21.88800048828125,0.8840000629425049,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212794.709,7157.382,21.880001068115234,1.0320000648498535,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212795.713,7158.385,21.88800048828125,0.6080000400543213,12.440000534057617,-0.00800000037997961,5.360000133514404,0.8519999980926514
1778212796.716,7159.389,21.856000900268555,0.6600000262260437,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8840000629425049
1778212797.670,7160.343,21.88800048828125,1.2880001068115234,12.440000534057617,-0.004000000189989805,5.368000030517578,1.412000060081482
1778212798.675,7161.347,21.91200065612793,0.8639999628067017,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212799.678,7162.350,21.87200164794922,0.41600000858306885,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212800.682,7163.354,21.856000900268555,0.2840000092983246,12.44800090789795,-0.00800000037997961,5.368000030517578,0.956000030040741
1778212801.688,7164.360,21.880001068115234,1.059999942779541,12.408000946044922,-0.004000000189989805,5.344000339508057,0.8960000276565552
1778212802.692,7165.364,21.880001068115234,0.7319999933242798,12.392000198364258,-0.004000000189989805,5.28000020980835,1.468000054359436
1778212803.699,7166.371,21.88800048828125,1.412000060081482,12.432000160217285,-0.004000000189989805,5.28000020980835,0.8880000114440918
1778212804.702,7167.375,21.880001068115234,0.812000036239624,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8920000195503235
1778212805.706,7168.378,21.8960018157959,1.3519999980926514,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212806.709,7169.381,21.88800048828125,0.6840000152587891,12.408000946044922,-0.004000000189989805,5.368000030517578,0.956000030040741
1778212807.714,7170.386,21.880001068115234,1.1679999828338623,12.392000198364258,-0.004000000189989805,5.368000030517578,1.0240000486373901
1778212808.716,7171.389,21.8960018157959,0.6959999799728394,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212809.670,7172.342,21.86400032043457,0.8840000629425049,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778212810.674,7173.346,21.88800048828125,0.8560000061988831,12.44800090789795,-0.00800000037997961,5.28000020980835,1.312000036239624
1778212811.679,7174.351,21.86400032043457,0.4519999921321869,12.432000160217285,-0.004000000189989805,5.360000133514404,0.828000009059906
1778212812.681,7175.354,21.86400032043457,0.812000036239624,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2720000743865967
1778212813.686,7176.358,21.88800048828125,0.956000030040741,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212814.689,7177.362,21.84000015258789,0.5280000567436218,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212815.694,7178.366,21.86400032043457,0.6240000128746033,12.432000160217285,-0.004000000189989805,5.344000339508057,0.8639999628067017
1778212816.697,7179.370,21.86400032043457,0.9160000085830688,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3560000658035278
1778212817.701,7180.373,21.856000900268555,0.47600001096725464,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4079999923706055
1778212818.705,7181.377,21.86400032043457,0.5799999833106995,12.440000534057617,-0.004000000189989805,5.360000133514404,1.3360000848770142
1778212819.709,7182.381,21.880001068115234,0.5080000162124634,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778212820.712,7183.384,21.87200164794922,0.7919999957084656,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212821.716,7184.388,21.8960018157959,0.8000000715255737,12.456000328063965,-0.004000000189989805,5.360000133514404,0.9520000219345093
1778212822.670,7185.342,21.88800048828125,1.2480000257492065,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212823.673,7186.345,21.88800048828125,0.7120000123977661,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778212824.676,7187.348,21.88800048828125,0.9520000219345093,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4560000896453857
1778212825.679,7188.351,21.856000900268555,0.10000000894069672,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0920000076293945
1778212826.684,7189.356,21.84800148010254,0.628000020980835,12.40000057220459,-0.004000000189989805,5.336000442504883,1.399999976158142
1778212827.689,7190.361,21.8960018157959,1.1959999799728394,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0240000486373901
1778212828.692,7191.364,21.88800048828125,0.8639999628067017,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9720000624656677
1778212829.695,7192.367,21.880001068115234,0.8000000715255737,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212830.698,7193.370,21.904001235961914,1.184000015258789,12.440000534057617,-0.004000000189989805,5.28000020980835,0.9039999842643738
1778212831.702,7194.374,21.856000900268555,0.5239999890327454,12.392000198364258,-0.004000000189989805,5.28000020980835,0.9080000519752502
1778212832.706,7195.378,21.86400032043457,0.4920000433921814,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212833.709,7196.381,21.88800048828125,0.9639999866485596,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212834.714,7197.386,21.84800148010254,0.46400001645088196,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212835.717,7198.389,21.856000900268555,1.444000005722046,12.40000057220459,0.0,5.28000020980835,1.4480000734329224
1778212836.670,7199.342,21.88800048828125,0.8399999737739563,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212837.673,7200.345,21.880001068115234,0.9399999976158142,12.40000057220459,-0.004000000189989805,5.28000020980835,1.436000108718872
1778212838.676,7201.348,21.880001068115234,0.9840000867843628,12.44800090789795,-0.00800000037997961,5.28000020980835,1.1439999341964722
1778212839.680,7202.353,21.87200164794922,1.4240000247955322,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9479999542236328
                                                                                                                                                                                                                                                                                                                                                                                                                                
